Close,KMO10,KMO20,KMO40,larger_than_KMO10?,shares10,larger_than_KMO20?,shares20,larger_than_KMO40?,shares40
17.36,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.38,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.43,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.5,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.47,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.45,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.59,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.76,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.82,,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.64,17.54,,,1.0,1000.0,0.0,1000.0,0.0,1000.0
17.76,17.580000000000002,,,1.0,1000.0,0.0,1000.0,0.0,1000.0
17.91,17.633,,,1.0,1000.0,0.0,1000.0,0.0,1000.0
17.65,17.655,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.71,17.676000000000002,,,1.0,1000.0,0.0,1000.0,0.0,1000.0
17.71,17.7,,,1.0,1000.0,0.0,1000.0,0.0,1000.0
17.66,17.721,,,0.0,1000.0,0.0,1000.0,0.0,1000.0
17.76,17.738,,,1.0,400.0,0.0,1000.0,0.0,1000.0
17.95,17.756999999999998,,,1.0,400.0,0.0,1000.0,0.0,1000.0
17.88,17.762999999999998,,,1.0,400.0,0.0,1000.0,0.0,1000.0
18.29,17.828,17.684,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.48,17.9,17.740000000000002,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.41,17.95,17.7915,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.12,17.997,17.826,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.19,18.044999999999998,17.8605,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.15,18.089000000000002,17.8945,,1.0,400.0,1.0,1000.0,0.0,1000.0
17.83,18.106,17.913500000000003,,0.0,400.0,0.0,1000.0,0.0,1000.0
17.98,18.128,17.933,,0.0,400.0,1.0,1000.0,0.0,1000.0
18.21,18.154000000000003,17.9555,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.25,18.191000000000003,17.977,,1.0,400.0,1.0,1000.0,0.0,1000.0
18.26,18.188,18.008000000000003,,1.0,400.0,1.0,1000.0,0.0,1000.0
17.9,18.130000000000003,18.014999999999997,,0.0,400.0,0.0,1000.0,0.0,1000.0
19.02,18.191,18.070500000000003,,1.0,160.0,1.0,400.0,0.0,1000.0
20.49,18.428,18.2125,,1.0,160.0,1.0,400.0,0.0,1000.0
19.99,18.608,18.3265,,1.0,160.0,1.0,400.0,0.0,1000.0
20.12,18.805,18.447,,1.0,160.0,1.0,400.0,0.0,1000.0
20.21,19.043,18.5745,,1.0,160.0,1.0,400.0,0.0,1000.0
20.13,19.258,18.693,,1.0,160.0,1.0,400.0,0.0,1000.0
20.14,19.451,18.802500000000002,,1.0,160.0,1.0,400.0,0.0,1000.0
19.94,19.619999999999997,18.9055,,1.0,160.0,1.0,400.0,0.0,1000.0
20.02,19.796,18.991999999999997,18.338,1.0,160.0,1.0,400.0,1.0,400.0
20.16,20.022,19.076,18.407999999999998,1.0,160.0,1.0,400.0,1.0,400.0
20.41,20.161,19.176,18.48375,1.0,160.0,1.0,400.0,1.0,400.0
20.79,20.191,19.3095,18.56775,1.0,160.0,1.0,400.0,1.0,400.0
21.32,20.323999999999998,19.466,18.66325,1.0,160.0,1.0,400.0,1.0,400.0
21.525,20.4645,19.63475,18.764625000000002,1.0,160.0,1.0,400.0,1.0,400.0
21.89,20.6325,19.83775,18.875625,1.0,160.0,1.0,400.0,1.0,400.0
22.32,20.8515,20.054750000000002,18.993875,1.0,160.0,1.0,400.0,1.0,400.0
23.83,21.220499999999998,20.335749999999997,19.145625,1.0,160.0,1.0,400.0,1.0,400.0
23.58,21.5845,20.602249999999998,19.289625,1.0,160.0,1.0,400.0,1.0,400.0
23.12,21.8945,20.84525,19.426625,1.0,160.0,1.0,400.0,1.0,400.0
23.19,22.197499999999998,21.10975,19.562375,1.0,160.0,1.0,400.0,1.0,400.0
23.36,22.4925,21.326749999999997,19.698625,1.0,160.0,1.0,400.0,1.0,400.0
22.98,22.7115,21.451249999999998,19.831875,1.0,160.0,1.0,400.0,1.0,400.0
23.05,22.8845,21.60425,19.965375,1.0,160.0,1.0,400.0,1.0,400.0
23.07,23.039,21.75175,20.099375000000002,1.0,160.0,1.0,400.0,1.0,400.0
23.36,23.186,21.90925,20.241875,1.0,160.0,1.0,400.0,1.0,400.0
23.43,23.297,22.07425,20.383625,1.0,160.0,1.0,400.0,1.0,400.0
24.39,23.353,22.28675,20.544625,1.0,160.0,1.0,400.0,1.0,400.0
24.54,23.449,22.51675,20.711125000000003,1.0,160.0,1.0,400.0,1.0,400.0
24.48,23.585,22.73975,20.865875,1.0,160.0,1.0,400.0,1.0,400.0
24.8,23.746000000000002,22.97175,21.023875,1.0,160.0,1.0,400.0,1.0,400.0
24.57,23.867,23.179750000000002,21.177874999999997,1.0,160.0,1.0,400.0,1.0,400.0
24.18,23.987000000000002,23.34925,21.329375,1.0,160.0,1.0,400.0,1.0,400.0
24.24,24.106,23.495250000000002,21.480625,1.0,160.0,1.0,400.0,1.0,400.0
24.37,24.235999999999997,23.6375,21.636125,1.0,160.0,1.0,400.0,1.0,400.0
24.93,24.393,23.789499999999997,21.813625,1.0,160.0,1.0,400.0,1.0,400.0
25.11,24.561,23.929,21.991875,1.0,160.0,1.0,400.0,1.0,400.0
24.87,24.609,23.981,22.158375,1.0,160.0,1.0,400.0,1.0,400.0
24.75,24.63,24.0395,22.320875,1.0,160.0,1.0,400.0,1.0,400.0
24.32,24.613999999999997,24.0995,22.472375000000003,0.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.2,24.554,24.15,22.629875,0.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.46,24.543,24.205000000000002,22.765875,0.0,1288.4985932304544,1.0,400.0,1.0,400.0
23.93,24.517999999999997,24.2525,22.851875,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
24.26,24.520000000000003,24.313,22.958624999999998,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
24.11,24.494,24.365000000000002,23.058374999999998,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
23.91,24.392,24.3925,23.150875000000003,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
23.72,24.253,24.407000000000004,23.240625,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
23.82,24.148000000000003,24.3785,23.332625,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
24.02,24.075,24.3525,23.434625,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
24.92,24.135,24.3745,23.557125,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.76,24.191,24.3725,23.672125,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
25.14,24.259,24.401,23.790375,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.55,24.321,24.4195,23.884375,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.28,24.323,24.4215,23.958374999999997,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
24.44,24.356,24.425,24.03125,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.47,24.412,24.402,24.095750000000002,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.49,24.489,24.371000000000002,24.15,1.0,1288.4985932304544,1.0,400.0,1.0,400.0
24.3,24.537,24.3425,24.16175,0.0,1288.4985932304544,0.0,400.0,1.0,400.0
24.39,24.574,24.3245,24.182,0.0,1288.4985932304544,1.0,160.0,1.0,400.0
24.6,24.541999999999998,24.338500000000003,24.219,1.0,1288.4985932304544,1.0,160.0,1.0,400.0
24.49,24.515,24.353,24.2515,0.0,1288.4985932304544,1.0,160.0,1.0,400.0
24.55,24.456,24.357499999999998,24.28125,1.0,515.3994372921818,1.0,160.0,1.0,400.0
24.75,24.476000000000003,24.3985,24.325499999999998,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.1,24.558,24.4405,24.37675,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.14,24.628,24.491999999999997,24.4285,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.36,24.717000000000002,24.564500000000002,24.4785,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.2,24.788,24.6385,24.522750000000002,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.3,24.887999999999998,24.7125,24.5455,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.71,25.020000000000003,24.797,24.57475,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.56,25.116000000000003,24.829,24.60175,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.63,25.23,24.8725,24.6225,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.78,25.353,24.904500000000002,24.65275,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.76,25.454,24.965,24.69225,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.52,25.496000000000002,25.026999999999997,24.72425,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.44,25.526000000000003,25.076999999999998,24.750999999999998,0.0,515.3994372921818,1.0,160.0,1.0,400.0
25.61,25.551,25.134,24.768,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.53,25.584,25.186,24.7785,0.0,515.3994372921818,1.0,160.0,1.0,400.0
25.79,25.633,25.2605,24.8015,1.0,515.3994372921818,1.0,160.0,1.0,400.0
25.59,25.621,25.320500000000003,24.822499999999998,0.0,515.3994372921818,1.0,160.0,1.0,400.0
25.44,25.608999999999998,25.3625,24.8505,0.0,515.3994372921818,1.0,160.0,1.0,400.0
25.43,25.589,25.4095,24.88125,0.0,515.3994372921818,1.0,160.0,1.0,400.0
25.91,25.601999999999997,25.4775,24.9175,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.69,25.695,25.5745,24.9865,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.94,25.837,25.666500000000003,25.053500000000003,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.89,25.982,25.754,25.123,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.82,26.103,25.826999999999998,25.195749999999997,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.78,26.228,25.906,25.272250000000003,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.79,26.327999999999996,25.9805,25.3465,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.58,26.427000000000003,26.024,25.410500000000003,1.0,515.3994372921818,1.0,160.0,1.0,400.0
26.38,26.521000000000004,26.065000000000005,25.447000000000003,0.0,515.3994372921818,1.0,160.0,1.0,400.0
26.04,26.582,26.085500000000003,25.479,0.0,515.3994372921818,0.0,160.0,1.0,400.0
26.15,26.606,26.104000000000003,25.50425,0.0,515.3994372921818,1.0,64.0,1.0,400.0
26.31,26.568,26.1315,25.548250000000003,0.0,515.3994372921818,1.0,64.0,1.0,400.0
27.35,26.608999999999998,26.223000000000003,25.625,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.45,26.665,26.323500000000003,25.70025,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.01,26.684000000000005,26.3935,25.763749999999998,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.02,26.708,26.468,25.826999999999998,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.08,26.737000000000002,26.5325,25.896499999999996,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.21,26.8,26.6135,25.967000000000002,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.61,26.923000000000002,26.721999999999998,26.042250000000003,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.57,27.076,26.828999999999997,26.11925,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.55,27.216,26.911,26.19425,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.78,27.363,26.965500000000002,26.27,1.0,206.15977491687272,1.0,64.0,1.0,400.0
28.13,27.441000000000003,27.025,26.345750000000002,1.0,206.15977491687272,1.0,64.0,1.0,400.0
28.8,27.576,27.1205,26.43725,1.0,206.15977491687272,1.0,64.0,1.0,400.0
29.0,27.775,27.2295,26.528250000000003,1.0,206.15977491687272,1.0,64.0,1.0,400.0
28.94,27.967000000000002,27.3375,26.621750000000002,1.0,206.15977491687272,1.0,64.0,1.0,400.0
28.69,28.128000000000004,27.432499999999997,26.706500000000005,1.0,206.15977491687272,1.0,64.0,1.0,400.0
28.45,28.252,27.526,26.775,1.0,206.15977491687272,1.0,64.0,1.0,400.0
28.94,28.384999999999998,27.653999999999996,26.859499999999997,1.0,206.15977491687272,1.0,64.0,1.0,400.0
27.94,28.422000000000004,27.749000000000002,26.917250000000003,0.0,1401.9233910072203,1.0,64.0,1.0,400.0
27.59,28.426,27.820999999999998,26.9625,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.68,28.416000000000004,27.889499999999998,27.0105,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.93,28.396000000000004,27.9185,27.070750000000004,0.0,1401.9233910072203,1.0,64.0,1.0,400.0
27.98,28.314,27.945,27.13425,0.0,1401.9233910072203,1.0,64.0,1.0,400.0
27.88,28.201999999999998,27.9885,27.190999999999995,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.72,28.080000000000002,28.023500000000002,27.245749999999997,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.38,27.949,28.0385,27.285500000000003,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.36,27.839999999999996,28.046,27.32975,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.45,27.690999999999995,28.038,27.380000000000003,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.49,27.645999999999997,28.034,27.4315,0.0,1401.9233910072203,0.0,64.0,1.0,400.0
27.83,27.669999999999998,28.048000000000002,27.4795,1.0,1401.9233910072203,0.0,64.0,1.0,400.0
28.28,27.729999999999997,28.072999999999997,27.51925,1.0,1401.9233910072203,1.0,64.0,1.0,400.0
28.18,27.755000000000003,28.075499999999998,27.55025,1.0,1401.9233910072203,1.0,64.0,1.0,400.0
28.05,27.762,28.038,27.579250000000002,1.0,1401.9233910072203,1.0,64.0,1.0,400.0
27.48,27.721999999999998,27.962,27.59575,0.0,1401.9233910072203,0.0,64.0,0.0,400.0
27.41,27.690999999999995,27.885499999999997,27.6115,0.0,1401.9233910072203,0.0,64.0,0.0,400.0
28.04,27.756999999999998,27.853,27.64275,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.18,27.839,27.839499999999997,27.68275,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.27,27.921,27.806,27.73,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.87,28.058999999999997,27.8525,27.80075,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.7,28.145999999999997,27.908000000000005,27.8645,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.93,28.211000000000002,27.970499999999998,27.93,1.0,560.7693564028881,1.0,25.6,1.0,160.0
29.07,28.3,28.027500000000003,27.973000000000003,1.0,560.7693564028881,1.0,25.6,1.0,160.0
29.22,28.417,28.089499999999997,28.01725,1.0,560.7693564028881,1.0,25.6,1.0,160.0
29.2,28.589,28.1555,28.072000000000003,1.0,560.7693564028881,1.0,25.6,1.0,160.0
29.23,28.771000000000004,28.231,28.127249999999997,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.99,28.866000000000003,28.311500000000002,28.175,1.0,560.7693564028881,1.0,25.6,1.0,160.0
28.94,28.942,28.390499999999996,28.21825,0.0,560.7693564028881,1.0,25.6,1.0,160.0
28.99,29.014,28.4675,28.25275,0.0,560.7693564028881,1.0,25.6,1.0,160.0
29.08,29.035000000000004,28.547000000000004,28.290499999999998,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.26,29.091,28.6185,28.33325,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.45,29.143,28.677000000000003,28.375,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.55,29.191000000000003,28.7455,28.410499999999995,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.55,29.224,28.8205,28.429250000000003,1.0,224.30774256115524,1.0,25.6,1.0,160.0
30.27,29.331,28.96,28.461000000000002,1.0,224.30774256115524,1.0,25.6,1.0,160.0
