Close,KMO10,KMO20,KMO40,larger_than_KMO10?,shares10,larger_than_KMO20?,shares20,larger_than_KMO40?,shares40
30.0,29.407999999999998,29.089499999999997,28.4875,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.84,29.492999999999995,29.179499999999997,28.516249999999996,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.64,29.563,29.252499999999998,28.546000000000003,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.56,29.620000000000005,29.317,28.561500000000002,0.0,224.30774256115524,1.0,25.6,1.0,160.0
29.77,29.689,29.362000000000002,28.60725,1.0,224.30774256115524,1.0,25.6,1.0,160.0
30.04,29.767000000000003,29.428999999999995,28.6685,1.0,224.30774256115524,1.0,25.6,1.0,160.0
30.01,29.823,29.482999999999997,28.72675,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.99,29.867,29.528999999999996,28.778249999999996,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.93,29.904999999999994,29.564500000000002,28.826999999999998,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.97,29.875,29.602999999999998,28.879250000000003,1.0,224.30774256115524,1.0,25.6,1.0,160.0
30.02,29.877,29.642500000000002,28.93675,1.0,224.30774256115524,1.0,25.6,1.0,160.0
29.88,29.881,29.687,28.99925,0.0,1466.3765401757282,1.0,25.6,1.0,160.0
29.8,29.897,29.73,29.060250000000003,0.0,1466.3765401757282,1.0,25.6,1.0,160.0
29.87,29.927999999999997,29.774,29.120749999999997,0.0,1466.3765401757282,1.0,25.6,1.0,160.0
29.68,29.919,29.803999999999995,29.1755,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.62,29.877,29.821999999999996,29.22025,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.44,29.82,29.821499999999997,29.24925,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.72,29.792999999999996,29.830000000000002,29.28775,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.62,29.762,29.833500000000004,29.326999999999998,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.53,29.718,29.7965,29.378249999999998,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.39,29.655,29.766000000000002,29.427749999999996,0.0,1466.3765401757282,0.0,25.6,0.0,160.0
29.74,29.641000000000002,29.761000000000003,29.47025,1.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.88,29.649,29.773000000000003,29.512750000000004,1.0,1466.3765401757282,1.0,25.6,1.0,160.0
29.75,29.637,29.7825,29.549749999999996,1.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.76,29.645,29.782,29.572000000000003,1.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.54,29.637,29.756999999999998,29.593,0.0,1466.3765401757282,0.0,25.6,0.0,160.0
29.86,29.679000000000002,29.7495,29.616249999999997,1.0,1466.3765401757282,1.0,25.6,1.0,160.0
30.28,29.735000000000003,29.764000000000003,29.646499999999996,1.0,1466.3765401757282,1.0,25.6,1.0,160.0
29.66,29.739000000000004,29.7505,29.6575,0.0,1466.3765401757282,0.0,25.6,1.0,160.0
29.8,29.766,29.742,29.672499999999996,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,160.0
29.86,29.813,29.733999999999998,29.688250000000004,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,160.0
30.0,29.839,29.74,29.713500000000003,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,160.0
30.12,29.863,29.756,29.743000000000002,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,160.0
30.19,29.907,29.772000000000002,29.773000000000003,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,160.0
30.19,29.95,29.797500000000003,29.800750000000004,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,160.0
29.81,29.976999999999997,29.807000000000006,29.814500000000002,0.0,1466.3765401757282,1.0,10.240000000000002,0.0,1308.556379426565
29.94,29.984999999999996,29.832,29.826750000000004,0.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.19,29.976,29.8555,29.842750000000002,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.02,30.012,29.8755,29.854499999999994,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.33,30.065000000000005,29.915499999999998,29.856,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.52,30.131,29.972,29.869,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.37,30.168,30.003500000000003,29.88225,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.45,30.201,30.032,29.902499999999996,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.35,30.217000000000002,30.062,29.92225,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.28,30.226,30.088,29.935000000000002,1.0,1466.3765401757282,1.0,10.240000000000002,1.0,523.422551770626
30.04,30.249000000000002,30.113000000000007,29.935000000000002,0.0,1466.3765401757282,0.0,1420.3739627658897,1.0,523.422551770626
29.72,30.227000000000004,30.106,29.927750000000003,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.59,30.167,30.071499999999997,29.91775,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.43,30.107999999999997,30.059999999999995,29.905250000000002,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.56,30.031,30.048000000000002,29.895,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.66,29.945,30.038,29.886000000000003,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.7,29.878000000000004,30.023000000000003,29.8815,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.68,29.801,30.000999999999998,29.878499999999995,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.69,29.735000000000003,29.976,29.874000000000002,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.7,29.677000000000003,29.9515,29.8745,1.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
29.96,29.669,29.958999999999996,29.883000000000003,1.0,1466.3765401757282,1.0,1420.3739627658897,1.0,523.422551770626
30.01,29.697999999999997,29.9625,29.897250000000003,1.0,1466.3765401757282,1.0,1420.3739627658897,1.0,523.422551770626
30.32,29.770999999999997,29.969,29.91225,1.0,1466.3765401757282,1.0,1420.3739627658897,1.0,523.422551770626
30.37,29.865,29.9865,29.931,1.0,1466.3765401757282,1.0,1420.3739627658897,1.0,523.422551770626
30.0,29.909,29.970000000000006,29.94275,1.0,1466.3765401757282,1.0,1420.3739627658897,1.0,523.422551770626
29.75,29.918,29.9315,29.951749999999997,0.0,1466.3765401757282,0.0,1420.3739627658897,0.0,523.422551770626
30.53,30.000999999999998,29.9395,29.9715,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.21,30.154000000000003,29.977500000000003,30.00475,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.23,30.308000000000003,30.021499999999996,30.04175,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.27,30.464999999999996,30.071000000000005,30.079499999999996,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.36,30.605,30.136999999999993,30.125,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.39,30.743000000000002,30.220500000000005,30.163249999999998,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.47,30.858000000000004,30.3145,30.193,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.37,30.958000000000006,30.4115,30.235750000000003,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.46,31.104000000000003,30.5065,30.277250000000002,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.61,31.290000000000003,30.604000000000003,30.320999999999998,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.52,31.389,30.695,30.358999999999998,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.7,31.438,30.796000000000003,30.398500000000002,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.69,31.483999999999998,30.895999999999997,30.436,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.6,31.517000000000003,30.991000000000003,30.471249999999998,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.71,31.552,31.078500000000002,30.51875,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.7,31.583000000000006,31.163,30.56275,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.9,31.625999999999998,31.241999999999997,30.6055,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.88,31.677,31.317499999999995,30.652000000000005,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.82,31.713,31.408499999999997,30.689249999999998,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
32.13,31.764999999999997,31.527499999999996,30.7295,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
32.25,31.838,31.6135,30.776500000000006,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.92,31.860000000000003,31.649,30.81325,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.75,31.866000000000003,31.675,30.84825,0.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.26,31.832,31.674500000000002,30.872749999999996,0.0,586.5506160702913,0.0,568.1495851063559,1.0,209.36902070825042
31.5,31.811,31.681500000000007,30.909249999999997,0.0,586.5506160702913,0.0,568.1495851063559,1.0,209.36902070825042
31.74,31.814999999999998,31.699,30.959749999999996,0.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.86,31.811,31.7185,31.0165,1.0,586.5506160702913,1.0,568.1495851063559,1.0,209.36902070825042
31.78,31.801,31.739000000000004,31.07525,0.0,1502.3995472222987,1.0,568.1495851063559,1.0,209.36902070825042
31.53,31.772000000000002,31.7425,31.1245,0.0,1502.3995472222987,0.0,1448.288288925717,1.0,209.36902070825042
31.6,31.719,31.742,31.172999999999995,0.0,1502.3995472222987,0.0,1448.288288925717,1.0,209.36902070825042
31.17,31.611,31.7245,31.209750000000003,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
31.11,31.53,31.695,31.2455,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
31.34,31.488999999999997,31.677500000000002,31.28675,0.0,1502.3995472222987,0.0,1448.288288925717,1.0,209.36902070825042
31.39,31.502000000000002,31.667,31.328999999999997,0.0,1502.3995472222987,0.0,1448.288288925717,1.0,209.36902070825042
30.76,31.428000000000004,31.6195,31.348999999999997,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
31.05,31.359,31.587,31.375,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
31.25,31.298000000000002,31.5545,31.39825,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
31.44,31.264000000000003,31.532500000000006,31.425,1.0,1502.3995472222987,0.0,1448.288288925717,1.0,209.36902070825042
31.34,31.244999999999997,31.508500000000005,31.458500000000004,1.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
31.18,31.203000000000003,31.461000000000002,31.49425,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.87,31.173000000000002,31.392000000000003,31.502750000000002,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.67,31.129,31.329500000000003,31.489250000000006,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.79,31.074,31.2815,31.478250000000003,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.74,31.008999999999997,31.2555,31.465000000000003,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.75,31.008,31.218,31.44975,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.51,30.953999999999997,31.156500000000005,31.427750000000003,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.71,30.9,31.099,31.408750000000005,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
30.41,30.796999999999997,31.0305,31.384749999999997,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
29.63,30.625999999999998,30.9355,31.339,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
29.42,30.45,30.8265,31.284249999999997,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
29.31,30.294,30.7335,31.229000000000003,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
28.44,30.070999999999998,30.6,31.1475,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
28.28,29.820000000000004,30.446999999999996,31.06225,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
28.49,29.595,30.302,30.984500000000004,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,209.36902070825042
28.88,29.407999999999998,30.208,30.91375,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
29.1,29.267000000000003,30.110500000000002,30.848749999999995,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
29.22,29.117999999999995,30.009000000000004,30.78175,1.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
28.63,28.940000000000005,29.8685,30.700499999999998,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
28.87,28.863999999999997,29.744999999999997,30.626749999999998,1.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
28.65,28.787,29.6185,30.539749999999998,0.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
28.92,28.748,29.520999999999997,30.4565,1.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
28.98,28.802,29.436500000000002,30.383000000000003,1.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
29.07,28.881,29.3505,30.316000000000003,1.0,1502.3995472222987,0.0,1448.288288925717,0.0,1270.7232596648632
